;;'***' 표시된 항목은 필수값입니다.
[PROJECT:START]
가곡(4423010022)-20230220
[PROJECT:END]
[SET_WATER_MANAGE:START]
;;물관리기간 설정,,,(㎜),(㎜)
;;순번,시작날짜,종료날짜,관리수심,배수조절
1,05/01/2020,09/10/2020,60,0
[SET_WATER_MANAGE:END]
[WATER_INSUPPLY:START]
;;순번,수원객체ID,객체유형,초기수심(m),증발계수,공급순번,공급객체ID,운영조건,시작시간,종료시간,비고,설명
1,IR_4423010022_TANK,1,7,0.72,1,IP_4423010022_PUMP,1,4,18,가곡,
2,IT_4423020034_TANK,1,2,0,1,IP_4423020034_PUMP,1,4,18,율리,
[WATER_INSUPPLY:END]
[WATER_INSUPPLY_DETAIL:START]
;;,,,,전체시스템,가곡,,율리,
;;$$,,,,수면증발량,IR_4423010022_TANK,IP_4423010022_PUMP,IT_4423020034_TANK,IP_4423020034_PUMP
;;순번,년,월,일,(㎜),유입량(천톤),공급량(천톤),유입량(천톤),공급량(천톤)
1,2020,05,01,6.80000019073486,60,60.0000000,30,0.209451613
2,2020,05,02,4.59999990463257,60,60.0000000,30,0.209451613
3,2020,05,03,1.5,0,0,0,0
4,2020,05,04,5.80000019073486,60,60.0000000,30,0.209451613
5,2020,05,05,2.59999990463257,60,60.0000000,30,0.209451613
6,2020,05,06,7.90000009536743,60,60.0000000,30,0.209451613
7,2020,05,07,6.40000009536743,60,60.0000000,30,0.209451613
8,2020,05,08,4.80000019073486,60,60.0000000,30,0.209451613
9,2020,05,09,1.60000002384186,0,0,0,0
10,2020,05,10,7.09999990463257,60,60.0000000,30,0.209451613
11,2020,05,11,9.5,60,60.0000000,30,0.209451613
12,2020,05,12,9.10000038146973,60,60.0000000,30,0.209451613
13,2020,05,13,8.89999961853027,60,60.0000000,30,0.209451613
14,2020,05,14,5.80000019073486,60,60.0000000,30,0.209451613
15,2020,05,15,1,60,60.0000000,30,0.209451613
16,2020,05,16,4.19999980926514,60,60.0000000,30,0.209451613
17,2020,05,17,5.5,60,60.0000000,30,0.209451613
18,2020,05,18,2.29999995231628,60,60.0000000,30,0.209451613
19,2020,05,19,4.69999980926514,60,60.0000000,30,0.209451613
20,2020,05,20,4.30000019073486,60,60.0000000,30,0.209451613
21,2020,05,21,3.79999995231628,60,60.0000000,30,0.209451613
22,2020,05,22,5.19999980926514,60,60.0000000,30,0.209451613
23,2020,05,23,6.69999980926514,60,60.0000000,30,0.209451613
24,2020,05,24,5,60,60.0000000,30,0.209451613
25,2020,05,25,4.40000009536743,60,60.0000000,30,0.209451613
26,2020,05,26,5.69999980926514,60,60.0000000,30,0.209451613
27,2020,05,27,7.40000009536743,60,60.0000000,30,0.209451613
28,2020,05,28,8,60,60.0000000,30,0.209451613
29,2020,05,29,7.09999990463257,60,60.0000000,30,0.209451613
30,2020,05,30,4.40000009536743,60,60.0000000,30,0.209451613
31,2020,05,31,6.40000009536743,60,60.0000000,30,0.209451613
32,2020,06,01,9.60000038146973,60,60.0000000,30,0.3561
33,2020,06,02,9.19999980926514,60,60.0000000,30,0.3561
34,2020,06,03,6,60,60.0000000,30,0.3561
35,2020,06,04,8.19999980926514,60,60.0000000,30,0.3561
36,2020,06,05,6.40000009536743,60,60.0000000,30,0.3561
37,2020,06,06,5.40000009536743,60,60.0000000,30,0.3561
38,2020,06,07,7.5,60,60.0000000,30,0.3561
39,2020,06,08,8.30000019073486,60,60.0000000,30,0.3561
40,2020,06,09,9.5,60,60.0000000,30,0.3561
41,2020,06,10,7.5,60,60.0000000,30,0.3561
42,2020,06,11,4.90000009536743,0,0,0,0
43,2020,06,12,3.90000009536743,0,0,0,0
44,2020,06,13,2.90000009536743,0,0,0,0
45,2020,06,14,4,60,60.0000000,30,0.3561
46,2020,06,15,8.30000019073486,60,60.0000000,30,0.3561
47,2020,06,16,8.30000019073486,60,60.0000000,30,0.3561
48,2020,06,17,4.19999980926514,60,60.0000000,30,0.3561
49,2020,06,18,1.5,0,0,0,0
50,2020,06,19,6.30000019073486,60,60.0000000,30,0.3561
51,2020,06,20,5,60,60.0000000,30,0.3561
52,2020,06,21,6.80000019073486,60,60.0000000,30,0.3561
53,2020,06,22,7.80000019073486,60,60.0000000,30,0.3561
54,2020,06,23,7,60,60.0000000,30,0.3561
55,2020,06,24,1.70000004768372,60,60.0000000,30,0.3561
56,2020,06,25,2.70000004768372,60,60.0000000,30,0.3561
57,2020,06,26,7.30000019073486,60,60.0000000,30,0.3561
58,2020,06,27,5.40000009536743,60,60.0000000,30,0.3561
59,2020,06,28,6.40000009536743,60,60.0000000,30,0.3561
60,2020,06,29,2.09999990463257,0,0,0,0
61,2020,06,30,5.09999990463257,60,60.0000000,30,0.3561
62,2020,07,01,5.59999990463257,60,60.0000000,30,0.339516129
63,2020,07,02,3.70000004768372,60,60.0000000,30,0.339516129
64,2020,07,03,1.89999997615814,0,0,0,0
65,2020,07,04,3,60,60.0000000,30,0.339516129
66,2020,07,05,4.09999990463257,60,60.0000000,30,0.339516129
67,2020,07,06,2.20000004768372,60,60.0000000,30,0.339516129
68,2020,07,07,6.59999990463257,60,60.0000000,30,0.339516129
69,2020,07,08,5.80000019073486,60,60.0000000,30,0.339516129
70,2020,07,09,2.59999990463257,60,60.0000000,30,0.339516129
71,2020,07,10,2.59999990463257,0,0,0,0
72,2020,07,11,4.30000019073486,60,60.0000000,30,0.339516129
73,2020,07,12,1.10000002384186,0,0,0,0
74,2020,07,13,1,0,0,0,0
75,2020,07,14,0.800000011920929,60,60.0000000,30,0.339516129
76,2020,07,15,1.39999997615814,60,60.0000000,30,0.339516129
77,2020,07,16,6.80000019073486,60,60.0000000,30,0.339516129
78,2020,07,17,6.5,60,60.0000000,30,0.339516129
79,2020,07,18,2.79999995231628,60,60.0000000,30,0.339516129
80,2020,07,19,2.40000009536743,60,60.0000000,30,0.339516129
81,2020,07,20,5,60,60.0000000,30,0.339516129
82,2020,07,21,5.09999990463257,60,60.0000000,30,0.339516129
83,2020,07,22,1.20000004768372,0,0,0,0
84,2020,07,23,1.29999995231628,0,0,0,0
85,2020,07,24,1.29999995231628,60,60.0000000,30,0.339516129
86,2020,07,25,2.59999990463257,0,0,0,0
87,2020,07,26,5.30000019073486,60,60.0000000,30,0.339516129
88,2020,07,27,1.39999997615814,0,0,0,0
89,2020,07,28,1.29999995231628,0,0,0,0
90,2020,07,29,0.800000011920929,0,0,0,0
91,2020,07,30,1.70000004768372,60,60.0000000,30,0.339516129
92,2020,07,31,4.69999980926514,60,60.0000000,30,0.339516129
93,2020,08,01,5.80000019073486,60,60.0000000,30,30.0000000
94,2020,08,02,5.69999980926514,60,60.0000000,30,30.0000000
95,2020,08,03,4.80000019073486,60,60.0000000,30,30.0000000
96,2020,08,04,4.80000019073486,60,60.0000000,30,30.0000000
97,2020,08,05,3.70000004768372,60,60.0000000,30,30.0000000
98,2020,08,06,2.40000009536743,60,60.0000000,30,30.0000000
99,2020,08,07,1.20000004768372,0,0,0,0
100,2020,08,08,1.5,0,0,0,0
101,2020,08,09,4.69999980926514,60,60.0000000,30,30.0000000
102,2020,08,10,2.40000009536743,0,0,0,0
103,2020,08,11,3.59999990463257,60,60.0000000,30,30.0000000
104,2020,08,12,3,60,60.0000000,30,30.0000000
105,2020,08,13,6.19999980926514,60,60.0000000,30,30.0000000
106,2020,08,14,7,60,60.0000000,30,30.0000000
107,2020,08,15,6.30000019073486,60,60.0000000,30,30.0000000
108,2020,08,16,6.30000019073486,60,60.0000000,30,30.0000000
109,2020,08,17,6.5,60,60.0000000,30,30.0000000
110,2020,08,18,5.69999980926514,60,60.0000000,30,30.0000000
111,2020,08,19,5.30000019073486,60,60.0000000,30,30.0000000
112,2020,08,20,5.09999990463257,60,60.0000000,30,30.0000000
113,2020,08,21,4.90000009536743,60,60.0000000,30,30.0000000
114,2020,08,22,4,60,60.0000000,30,30.0000000
115,2020,08,23,6.19999980926514,60,60.0000000,30,30.0000000
116,2020,08,24,6.40000009536743,60,60.0000000,30,30.0000000
117,2020,08,25,5.09999990463257,60,60.0000000,30,30.0000000
118,2020,08,26,4.09999990463257,0,0,0,0
119,2020,08,27,3.40000009536743,0,0,0,0
120,2020,08,28,3.40000009536743,60,60.0000000,30,30.0000000
121,2020,08,29,3.70000004768372,60,60.0000000,30,30.0000000
122,2020,08,30,4.5,60,60.0000000,30,30.0000000
123,2020,08,31,3.29999995231628,60,60.0000000,30,30.0000000
124,2020,09,01,3.40000009536743,60,60.0000000,30,0.1503
125,2020,09,02,2.40000009536743,0,0,0,0
126,2020,09,03,6.40000009536743,0,0,0,0
127,2020,09,04,5.09999990463257,60,60.0000000,30,0.1503
128,2020,09,05,1.10000002384186,60,60.0000000,30,0.1503
129,2020,09,06,1.79999995231628,60,60.0000000,30,0.1503
130,2020,09,07,4.09999990463257,0,0,0,0
131,2020,09,08,5.09999990463257,60,60.0000000,30,0.1503
132,2020,09,09,3.5,60,60.0000000,30,0.1503
133,2020,09,10,2.70000004768372,60,60.0000000,30,0.1503
[WATER_INSUPPLY_DETAIL:END]
[STORAGE_CURVE:START]
;;순번,객체ID,곡선종거수,만수위수심,비고
1,IR_4423010022_TANK,16,7,가곡
2,IT_4423020034_TANK,2,2,율리
[STORAGE_CURVE:END]
[STORAGE_CURVE_DETAIL:START]
;;수원공ID,수심(m),수면적(천m2),비고
IR_4423010022_TANK,0.01,24.339,가곡
IR_4423010022_TANK,0.5,27.442,가곡
IR_4423010022_TANK,1,30.941,가곡
IR_4423010022_TANK,1.5,34.886,가곡
IR_4423010022_TANK,2,39.334,가곡
IR_4423010022_TANK,2.5,54.411,가곡
IR_4423010022_TANK,3,69.488,가곡
IR_4423010022_TANK,3.5,86.728,가곡
IR_4423010022_TANK,4,103.969,가곡
IR_4423010022_TANK,4.5,138.003,가곡
IR_4423010022_TANK,5,172.038,가곡
IR_4423010022_TANK,5.5,190.677,가곡
IR_4423010022_TANK,6,209.316,가곡
IR_4423010022_TANK,6.5,216.24,가곡
IR_4423010022_TANK,6.7,223.165,가곡
IR_4423010022_TANK,7.7,229.645,가곡
IT_4423020034_TANK,0,60,율리
IT_4423020034_TANK,2.5,60,
[STORAGE_CURVE_DETAIL:END]
[GATE_CONTROL:START]
;;수문조작을 설정한다.
;;수문개수, 11
;;순번,구분,수문ID,객체유형,제어설정,고정개도율,시설코드,객체명,옵션
1,분수문,IG_44_C,1,1,1,44230B0123,가곡 1-1-0 용수지선-분수,1유형+1변조제어
2,분수문,IG_51_C,1,1,1,44230B0161,보가디 0-1-0 용수지선-분수,1유형+1변조제어
3,분수문,IG_88_C,1,1,1,44230B0124,가곡1-2(율리)-분수,1유형+1변조제어
4,분수문,IG_147_C,1,1,1,44230B0159,가곡1-3(산두)-분수,1유형+1변조제어
5,분수문,IG_153_C,1,1,1,44230B0160,가곡 1-4-0 용수지선-분수,1유형+1변조제어
6,유말,IE_49_C,3,0,1,44230B0123,가곡 1-1-0 용수지선-유말,3유형+0개도율고정
7,유말,IE_62_C,3,0,1,44230B0161,보가디 0-1-0 용수지선-유말,3유형+0개도율고정
8,유말,IE_118_C,3,0,1,44230B0124,가곡1-2(율리)-유말,3유형+0개도율고정
9,유말,IE_161_C,3,0,1,44230B0160,가곡 1-4-0 용수지선-유말,3유형+0개도율고정
10,유말,IE_163_C,3,0,1,44230B0159,가곡1-3(산두)-유말,3유형+0개도율고정
11,유말,IE_174_C,3,0,1,44230A0050,가곡 1-0-0 용수간선-유말,3유형+0개도율고정
[GATE_CONTROL:END]
[GATE_CONTROL_DETAIL:START]
;;,,,,수문1,수문2,수문3,수문4,수문5
;;,,,,가곡 1-1-0 용수지선-분수,보가디 0-1-0 용수지선-분수,가곡1-2(율리)-분수,가곡1-3(산두)-분수,가곡 1-4-0 용수지선-분수
;;$$순번,년,월,일,IG_44_C,IG_51_C,IG_88_C,IG_147_C,IG_153_C
1,2020,05,01,1,1,1,1,1
2,2020,05,02,1,1,1,1,1
3,2020,05,03,1,1,1,1,1
4,2020,05,04,1,1,1,1,1
5,2020,05,05,1,1,1,1,1
6,2020,05,06,1,1,1,1,1
7,2020,05,07,1,1,1,1,1
8,2020,05,08,1,1,1,1,1
9,2020,05,09,1,1,1,1,1
10,2020,05,10,1,1,1,1,1
11,2020,05,11,1,1,1,1,1
12,2020,05,12,1,1,1,1,1
13,2020,05,13,1,1,1,1,1
14,2020,05,14,1,1,1,1,1
15,2020,05,15,1,1,1,1,1
16,2020,05,16,1,1,1,1,1
17,2020,05,17,1,1,1,1,1
18,2020,05,18,1,1,1,1,1
19,2020,05,19,1,1,1,1,1
20,2020,05,20,1,1,1,1,1
21,2020,05,21,1,1,1,1,1
22,2020,05,22,1,1,1,1,1
23,2020,05,23,1,1,1,1,1
24,2020,05,24,1,1,1,1,1
25,2020,05,25,1,1,1,1,1
26,2020,05,26,1,1,1,1,1
27,2020,05,27,1,1,1,1,1
28,2020,05,28,1,1,1,1,1
29,2020,05,29,1,1,1,1,1
30,2020,05,30,1,1,1,1,1
31,2020,05,31,1,1,1,1,1
32,2020,06,01,1,1,1,1,1
33,2020,06,02,1,1,1,1,1
34,2020,06,03,1,1,1,1,1
35,2020,06,04,1,1,1,1,1
36,2020,06,05,1,1,1,1,1
37,2020,06,06,1,1,1,1,1
38,2020,06,07,1,1,1,1,1
39,2020,06,08,1,1,1,1,1
40,2020,06,09,1,1,1,1,1
41,2020,06,10,1,1,1,1,1
42,2020,06,11,1,1,1,1,1
43,2020,06,12,1,1,1,1,1
44,2020,06,13,1,1,1,1,1
45,2020,06,14,1,1,1,1,1
46,2020,06,15,1,1,1,1,1
47,2020,06,16,1,1,1,1,1
48,2020,06,17,1,1,1,1,1
49,2020,06,18,1,1,1,1,1
50,2020,06,19,1,1,1,1,1
51,2020,06,20,1,1,1,1,1
52,2020,06,21,1,1,1,1,1
53,2020,06,22,1,1,1,1,1
54,2020,06,23,1,1,1,1,1
55,2020,06,24,1,1,1,1,1
56,2020,06,25,1,1,1,1,1
57,2020,06,26,1,1,1,1,1
58,2020,06,27,1,1,1,1,1
59,2020,06,28,1,1,1,1,1
60,2020,06,29,1,1,1,1,1
61,2020,06,30,1,1,1,1,1
62,2020,07,01,1,1,1,1,1
63,2020,07,02,1,1,1,1,1
64,2020,07,03,1,1,1,1,1
65,2020,07,04,1,1,1,1,1
66,2020,07,05,1,1,1,1,1
67,2020,07,06,1,1,1,1,1
68,2020,07,07,1,1,1,1,1
69,2020,07,08,1,1,1,1,1
70,2020,07,09,1,1,1,1,1
71,2020,07,10,1,1,1,1,1
72,2020,07,11,1,1,1,1,1
73,2020,07,12,1,1,1,1,1
74,2020,07,13,1,1,1,1,1
75,2020,07,14,1,1,1,1,1
76,2020,07,15,1,1,1,1,1
77,2020,07,16,1,1,1,1,1
78,2020,07,17,1,1,1,1,1
79,2020,07,18,1,1,1,1,1
80,2020,07,19,1,1,1,1,1
81,2020,07,20,1,1,1,1,1
82,2020,07,21,1,1,1,1,1
83,2020,07,22,1,1,1,1,1
84,2020,07,23,1,1,1,1,1
85,2020,07,24,1,1,1,1,1
86,2020,07,25,1,1,1,1,1
87,2020,07,26,1,1,1,1,1
88,2020,07,27,1,1,1,1,1
89,2020,07,28,1,1,1,1,1
90,2020,07,29,1,1,1,1,1
91,2020,07,30,1,1,1,1,1
92,2020,07,31,1,1,1,1,1
93,2020,08,01,1,1,1,1,1
94,2020,08,02,1,1,1,1,1
95,2020,08,03,1,1,1,1,1
96,2020,08,04,1,1,1,1,1
97,2020,08,05,1,1,1,1,1
98,2020,08,06,1,1,1,1,1
99,2020,08,07,1,1,1,1,1
100,2020,08,08,1,1,1,1,1
101,2020,08,09,1,1,1,1,1
102,2020,08,10,1,1,1,1,1
103,2020,08,11,1,1,1,1,1
104,2020,08,12,1,1,1,1,1
105,2020,08,13,1,1,1,1,1
106,2020,08,14,1,1,1,1,1
107,2020,08,15,1,1,1,1,1
108,2020,08,16,1,1,1,1,1
109,2020,08,17,1,1,1,1,1
110,2020,08,18,1,1,1,1,1
111,2020,08,19,1,1,1,1,1
112,2020,08,20,1,1,1,1,1
113,2020,08,21,1,1,1,1,1
114,2020,08,22,1,1,1,1,1
115,2020,08,23,1,1,1,1,1
116,2020,08,24,1,1,1,1,1
117,2020,08,25,1,1,1,1,1
118,2020,08,26,1,1,1,1,1
119,2020,08,27,1,1,1,1,1
120,2020,08,28,1,1,1,1,1
121,2020,08,29,1,1,1,1,1
122,2020,08,30,1,1,1,1,1
123,2020,08,31,1,1,1,1,1
124,2020,09,01,1,1,1,1,1
125,2020,09,02,1,1,1,1,1
126,2020,09,03,1,1,1,1,1
127,2020,09,04,1,1,1,1,1
128,2020,09,05,1,1,1,1,1
129,2020,09,06,1,1,1,1,1
130,2020,09,07,1,1,1,1,1
131,2020,09,08,1,1,1,1,1
132,2020,09,09,1,1,1,1,1
133,2020,09,10,1,1,1,1,1
[GATE_CONTROL_DETAIL:END]
[RAIN_CONUSE:START]
;;수혜구역의 강우량 및 소비수량 시계열값을 입력한다.
;RNCU코드,1
;;순번,년,월,일,강우량(㎜),소비수량(실제증발산량),RNCU코드
1,2020,05,01,0,3.21108484268188,1
2,2020,05,02,0,2.36010313034058,1
3,2020,05,03,27,1.09268879890442,1
4,2020,05,04,0,2.57497525215149,1
5,2020,05,05,0,1.31505358219147,1
6,2020,05,06,0,3.05480551719666,1
7,2020,05,07,0,3.09115529060364,1
8,2020,05,08,1.7,2.70415043830872,1
9,2020,05,09,39,1.06637442111969,1
10,2020,05,10,0,2.84632873535156,1
11,2020,05,11,0,3.32153367996216,1
12,2020,05,12,0,3.64570641517639,1
13,2020,05,13,0,3.30744409561157,1
14,2020,05,14,0,2.59819841384888,1
15,2020,05,15,12.1,1.12683761119843,1
16,2020,05,16,0,1.6838583946228,1
17,2020,05,17,0,2.77280640602112,1
18,2020,05,18,3.8,1.29183042049408,1
19,2020,05,19,0.7,1.87761282920837,1
20,2020,05,20,0,2.26438808441162,1
21,2020,05,21,0,2.62032008171082,1
22,2020,05,22,0,3.51221251487732,1
23,2020,05,23,0,3.6380774974823,1
24,2020,05,24,0,3.26910758018494,1
25,2020,05,25,0,2.51105260848999,1
26,2020,05,26,0,3.07539010047913,1
27,2020,05,27,0,4.23471021652222,1
28,2020,05,28,0,4.46274757385254,1
29,2020,05,29,0,4.42433977127075,1
30,2020,05,30,0,3.5255925655365,1
31,2020,05,31,0,3.56137490272522,1
32,2020,06,01,0,5.84710741043091,1
33,2020,06,02,0,5.20605707168579,1
34,2020,06,03,0,4.21491241455078,1
35,2020,06,04,0,5.84983396530151,1
36,2020,06,05,0,6.21598291397095,1
37,2020,06,06,0,3.98009157180786,1
38,2020,06,07,0,5.61739730834961,1
39,2020,06,08,0,6.28736591339111,1
40,2020,06,09,0,6.66368961334229,1
41,2020,06,10,0,5.64560317993164,1
42,2020,06,11,20.5,4.47039079666138,1
43,2020,06,12,46.5,3.5357677936554,1
44,2020,06,13,18.2,3.53523778915405,1
45,2020,06,14,8.2,3.95780682563782,1
46,2020,06,15,0,6.87416362762451,1
47,2020,06,16,0,6.94185543060303,1
48,2020,06,17,1,3.7570321559906,1
49,2020,06,18,21.5,2.29515433311462,1
50,2020,06,19,1.1,5.84622859954834,1
51,2020,06,20,0,4.84580039978027,1
52,2020,06,21,0,5.38300848007202,1
53,2020,06,22,0,6.54659461975098,1
54,2020,06,23,0,6.69710159301758,1
55,2020,06,24,14.2,2.57739210128784,1
56,2020,06,25,1.3,2.88119697570801,1
57,2020,06,26,0,7.04671907424927,1
58,2020,06,27,0,4.26234674453735,1
59,2020,06,28,0,6.2165207862854,1
60,2020,06,29,52,2.71440529823303,1
61,2020,06,30,2.3,4.18411779403687,1
62,2020,07,01,0,4.57267570495605,1
63,2020,07,02,0,5.17345905303955,1
64,2020,07,03,17.6,2.75223779678345,1
65,2020,07,04,0,3.2218759059906,1
66,2020,07,05,0,3.99181771278381,1
67,2020,07,06,0.2,2.90679478645325,1
68,2020,07,07,0,6.60440444946289,1
69,2020,07,08,0,6.07671070098877,1
70,2020,07,09,1.2,3.80262875556946,1
71,2020,07,10,65,3.96202945709229,1
72,2020,07,11,0,6.05246305465698,1
73,2020,07,12,43.2,3.3062539100647,1
74,2020,07,13,97.7,2.93053698539734,1
75,2020,07,14,12.2,2.91385698318481,1
76,2020,07,15,9.6,3.03974938392639,1
77,2020,07,16,1.4,6.97513103485107,1
78,2020,07,17,0,7.11805105209351,1
79,2020,07,18,0,5.2305006980896,1
80,2020,07,19,0,3.36507868766785,1
81,2020,07,20,0.2,5.01649618148804,1
82,2020,07,21,6.1,7.77236938476563,1
83,2020,07,22,106.9,3.41170120239258,1
84,2020,07,23,100.8,3.34464120864868,1
85,2020,07,24,10.6,3.33256959915161,1
86,2020,07,25,15.5,3.88047790527344,1
87,2020,07,26,0.3,7.71133756637573,1
88,2020,07,27,29,3.48047471046448,1
89,2020,07,28,23.9,3.43494176864624,1
90,2020,07,29,16.2,3.36494421958923,1
91,2020,07,30,13.4,3.68404102325439,1
92,2020,07,31,2.2,5.38677787780762,1
93,2020,08,01,0,6.43018913269043,1
94,2020,08,02,0,5.89813995361328,1
95,2020,08,03,0,4.83181381225586,1
96,2020,08,04,0,8.30348491668701,1
97,2020,08,05,0.5,4.78198051452637,1
98,2020,08,06,12.9,4.00157117843628,1
99,2020,08,07,97.2,3.4466278553009,1
100,2020,08,08,186.3,3.30349564552307,1
101,2020,08,09,0.9,8.118971824646,1
102,2020,08,10,74.4,3.54605722427368,1
103,2020,08,11,0.9,5.22117519378662,1
104,2020,08,12,0.8,4.29151821136475,1
105,2020,08,13,0,8.35520076751709,1
106,2020,08,14,0,8.43062686920166,1
107,2020,08,15,0,10.0867729187012,1
108,2020,08,16,0,9.86071586608887,1
109,2020,08,17,0,8.62648963928223,1
110,2020,08,18,0,8.92153263092041,1
111,2020,08,19,0,8.28912448883057,1
112,2020,08,20,0,9.06413745880127,1
113,2020,08,21,0,6.90378427505493,1
114,2020,08,22,0,5.15325117111206,1
115,2020,08,23,1.6,6.54229497909546,1
116,2020,08,24,0,7.26535892486572,1
117,2020,08,25,2.4,6.45480871200562,1
118,2020,08,26,20.8,5.56637144088745,1
119,2020,08,27,60.4,4.23081922531128,1
120,2020,08,28,3.9,4.07628059387207,1
121,2020,08,29,2.7,4.27384519577026,1
122,2020,08,30,0,5.77053928375244,1
123,2020,08,31,0.5,3.36923408508301,1
124,2020,09,01,0,3.50751709938049,1
125,2020,09,02,68.4,2.68551349639893,1
126,2020,09,03,53.3,8.10473442077637,1
127,2020,09,04,0,5.67928695678711,1
128,2020,09,05,2.3,2.38411808013916,1
129,2020,09,06,5.5,2.58841443061829,1
130,2020,09,07,43,3.97309446334839,1
131,2020,09,08,1.6,5.33162498474121,1
132,2020,09,09,3.2,3.96794629096985,1
133,2020,09,10,0.9,4.41170406341553,1
[RAIN_CONUSE:END]
[BENEFITAREA:START]
;;포장을 설정한다.
;;포장개수,16
;;순번,포장ID,급수물꼬ID,배수물꼬ID,면적(㎡),침투량(㎜/일),초기수심(m),RNCU코드
1,IF_P0117_PADDY,IG_117_P,DG_117_P,78341.46,5.3,0,1
2,IF_P0118_PADDY,IG_118_P,DG_118_P,68638.50,5.3,0,1
3,IF_P0119_PADDY,IG_119_P,DG_119_P,47830.76,5.3,0,1
4,IF_P0120_PADDY,IG_120_P,DG_120_P,149522.03,5.3,0,1
5,IF_P0121_PADDY,IG_121_P,DG_121_P,187989.85,5.3,0,1
6,IF_P0122_PADDY,IG_122_P,DG_122_P,158138.70,5.3,0,1
7,IF_P0123_PADDY,IG_123_P,DG_123_P,112429.15,5.3,0,1
8,IF_P0124_PADDY,IG_124_P,DG_124_P,47257.72,5.3,0,1
9,IF_P0125_PADDY,IG_125_P,DG_125_P,213448.12,5.3,0,1
10,IF_P0126_PADDY,IG_126_P,DG_126_P,206477.43,5.3,0,1
11,IF_P0127_PADDY,IG_127_P,DG_127_P,188261.35,5.3,0,1
12,IF_P0128_PADDY,IG_128_P,DG_128_P,174987.18,5.3,0,1
13,IF_P0129_PADDY,IG_129_P,DG_129_P,83085.70,5.3,0,1
14,IF_P0130_PADDY,IG_130_P,DG_130_P,98205.76,5.3,0,1
15,IF_P0131_PADDY,IG_131_P,DG_131_P,60850.29,5.3,0,1
16,IF_P0132_PADDY,IG_132_P,DG_132_P,75848.61,5.3,0,1
[BENEFITAREA:END]
